order_number,order_line_number,product_code,quantity_ordered,price_each,sales
10183,12,S24_4258,47,100.00,5035.11
10206,10,S24_4258,33,97.39,3213.87
10215,7,S24_4258,39,90.57,3532.23
10228,6,S24_4258,33,100.00,3406.59
10257,4,S24_4258,46,78.89,3628.94
10290,1,S24_4258,45,100.00,5171.40
10312,7,S24_4258,44,100.00,4884.88
10324,3,S24_4258,33,100.00,6267.69
10333,1,S24_4258,39,100.00,4424.16
10369,3,S24_4258,40,86.92,3476.80
10382,4,S24_4258,33,100.00,4592.61
10145,15,S24_4278,33,84.77,2797.41
10168,10,S24_4278,48,78.25,3756.00
10235,4,S24_4278,40,81.14,3245.60
10250,5,S24_4278,37,74.62,2760.94
10263,11,S24_4278,24,75.35,1808.40
10308,8,S24_4278,44,83.32,3666.08
10317,1,S24_4278,35,83.32,2916.20
10353,3,S24_4278,35,89.90,3146.50
10401,4,S24_4278,52,81.14,4219.28
10135,11,S24_4620,23,87.31,2008.13
10147,11,S24_4620,31,64.67,2004.77
10159,6,S24_4620,23,67.10,1543.30
10264,1,S24_4620,47,83.27,3913.69
10276,7,S24_4620,48,75.18,3608.64
10319,2,S24_4620,43,85.69,3684.67
10331,2,S24_4620,41,100.00,5715.40
10390,10,S24_4620,30,82.42,2472.60
10140,3,S32_1268,26,100.00,2829.58
10207,14,S32_1268,49,80.90,3964.10
10229,8,S32_1268,25,100.00,2793.00
10245,1,S32_1268,37,100.00,4133.64
10281,8,S32_1268,29,82.83,2402.07
10305,12,S32_1268,28,100.00,3155.04
10313,6,S32_1268,27,87.64,2366.28
10324,11,S32_1268,20,98.18,1963.60
10335,1,S32_1268,44,100.00,4746.28
10371,1,S32_1268,26,100.00,4044.04
10382,6,S32_1268,26,100.00,2708.42
10411,1,S32_1268,26,100.00,2904.72
10107,8,S32_1374,20,92.90,1858.00
10145,12,S32_1374,33,93.90,3098.70
10168,7,S32_1374,28,100.00,3244.36
10235,1,S32_1374,41,100.00,4177.49
10250,2,S32_1374,31,100.00,3282.28
10263,8,S32_1374,31,79.91,2477.21
10285,12,S32_1374,37,98.89,3658.93
10308,5,S32_1374,24,79.91,1917.84
10318,7,S32_1374,47,100.00,5305.36
10329,11,S32_1374,45,63.91,2875.95
10353,5,S32_1374,46,81.17,3733.82
10401,1,S32_1374,49,100.00,4992.61
10135,14,S32_2206,33,40.23,1327.59
10145,1,S32_2206,31,35.80,1109.80
10159,9,S32_2206,35,35.40,1239.00
10237,2,S32_2206,26,40.23,1045.98
10264,4,S32_2206,20,32.59,651.80
10276,10,S32_2206,27,36.61,988.47
10285,1,S32_2206,37,41.03,1518.11
10319,5,S32_2206,29,38.22,1108.38
10331,3,S32_2206,28,100.00,4102.56
10390,11,S32_2206,41,44.56,1826.96
10127,13,S32_2509,45,51.95,2337.75
10195,8,S32_2509,32,43.29,1385.28
10207,9,S32_2509,27,60.06,1621.62
10219,4,S32_2509,35,55.19,1931.65
10229,3,S32_2509,23,54.11,1244.53
10271,7,S32_2509,35,47.62,1666.70
10281,3,S32_2509,31,55.19,1710.89
10292,10,S32_2509,50,46.53,2326.50
10305,7,S32_2509,40,57.90,2316.00
10313,1,S32_2509,38,45.45,1727.10
10335,3,S32_2509,40,60.60,2424.00
10349,1,S32_2509,33,46.53,1535.49
10371,2,S32_2509,20,66.47,1329.40
10127,6,S32_3207,29,70.84,2054.36
10142,16,S32_3207,42,74.57,3131.94
10195,1,S32_3207,33,54.68,1804.44
10207,2,S32_3207,45,56.55,2544.75
10272,6,S32_3207,45,64.63,2908.35
10282,9,S32_3207,36,59.65,2147.40
10292,3,S32_3207,31,67.73,2099.63
10371,11,S32_3207,30,99.55,2986.50
10413,6,S32_3207,24,49.71,1193.04
10113,1,S32_3522,23,68.52,1575.96
10140,7,S32_3522,28,60.76,1701.28
10183,4,S32_3522,49,64.64,3167.36
10206,2,S32_3522,36,58.82,2117.52
10229,12,S32_3522,30,73.04,2191.20
10245,5,S32_3522,44,69.16,3043.04
10281,12,S32_3522,36,77.57,2792.52
10313,10,S32_3522,34,56.24,1912.16
10324,4,S32_3522,48,100.00,8209.44
10333,4,S32_3522,33,73.69,2431.77
10382,8,S32_3522,48,100.00,6799.68
10411,5,S32_3522,27,69.16,1867.32
10168,12,S32_4289,31,73.61,2281.91
10235,6,S32_4289,34,77.73,2642.82
10250,7,S32_4289,50,61.22,3061.00
10308,10,S32_4289,46,66.04,3037.84
10353,7,S32_4289,40,44.51,1780.40
10388,8,S32_4289,35,100.00,3918.95
10401,6,S32_4289,62,77.73,4819.26
10135,17,S32_4485,30,89.80,2694.00
10145,4,S32_4485,27,100.00,3251.34
10159,12,S32_4485,23,100.00,2347.15
10237,5,S32_4485,27,100.00,3113.64
10264,7,S32_4485,34,97.97,3330.98
10276,13,S32_4485,38,100.00,4304.64
10285,4,S32_4485,26,100.00,2600.26
10319,8,S32_4485,22,100.00,2626.80
10331,4,S32_4485,32,100.00,5026.56
10365,3,S32_4485,22,100.00,3425.18
10390,12,S32_4485,45,48.98,2204.10
10143,1,S50_1341,34,36.66,1246.44
10168,13,S50_1341,48,51.93,2492.64
10199,1,S50_1341,29,38.40,1113.60
10235,7,S50_1341,41,35.35,1449.35
10250,8,S50_1341,36,51.93,1869.48
10308,11,S50_1341,47,43.64,2051.08
10353,8,S50_1341,40,82.21,3288.40
10388,1,S50_1341,27,100.00,3211.38
10401,7,S50_1341,56,35.35,1979.60
10115,3,S50_1392,27,100.00,2843.91
10127,9,S50_1392,46,100.00,6176.42
10195,4,S50_1392,49,100.00,5161.17
10207,5,S50_1392,28,94.92,2657.76
10271,3,S50_1392,34,98.39,3345.26
10282,12,S50_1392,38,100.00,4310.72
10292,6,S50_1392,41,100.00,4983.14
10305,3,S50_1392,42,100.00,4618.32
10371,10,S50_1392,48,56.55,2714.40
10127,4,S50_1514,46,69.12,3179.52
10142,14,S50_1514,42,49.79,2091.18
10185,15,S50_1514,20,48.62,972.40
10196,7,S50_1514,46,62.09,2856.14
10272,4,S50_1514,43,56.82,2443.26
10282,7,S50_1514,37,66.78,2470.86
10292,1,S50_1514,35,55.07,1927.45
10337,6,S50_1514,21,100.00,2296.77
10413,4,S50_1514,51,63.85,3256.35
10135,15,S50_4713,44,96.00,4224.00
10145,2,S50_4713,38,81.36,3091.68
10159,10,S50_4713,31,71.60,2219.60
10237,3,S50_4713,20,68.34,1366.80
10264,5,S50_4713,47,89.50,4206.50
10276,11,S50_4713,21,70.78,1486.38
10285,2,S50_4713,39,78.92,3077.88
10319,6,S50_4713,45,77.29,3478.05
10331,5,S50_4713,20,100.00,3657.80
10365,2,S50_4713,44,100.00,4984.32
10390,13,S50_4713,22,100.00,3491.18
10142,2,S700_1138,41,64.00,2624.00
10185,3,S700_1138,21,54.00,1134.00
10222,15,S700_1138,31,62.67,1942.77
10233,3,S700_1138,36,70.67,2544.12
10248,6,S700_1138,36,71.34,2568.24
10261,4,S700_1138,34,62.00,2108.00
10283,9,S700_1138,45,78.67,3540.15
10295,4,S700_1138,26,75.34,1958.84
10385,1,S700_1138,25,77.34,1933.50
10396,1,S700_1138,39,66.67,2600.13
10414,6,S700_1138,37,71.34,2639.58
10143,2,S700_1691,36,100.00,3945.96
10168,14,S700_1691,28,98.65,2762.20
10199,2,S700_1691,48,83.12,3989.76
10235,8,S700_1691,25,100.00,2580.25
10250,9,S700_1691,31,91.34,2831.54
10308,12,S700_1691,21,100.00,2224.95
10388,2,S700_1691,46,100.00,10066.60
10401,8,S700_1691,11,100.00,1135.31
10142,9,S700_1938,43,84.01,3612.43
10166,3,S700_1938,29,100.00,3013.97
10185,10,S700_1938,30,94.40,2832.00
10196,2,S700_1938,50,94.40,4720.00
10248,13,S700_1938,40,100.00,4157.20
10282,2,S700_1938,43,86.61,3724.23
10337,9,S700_1938,36,70.30,2530.80
10384,1,S700_1938,49,100.00,6397.44
10414,13,S700_1938,34,100.00,3533.62
10131,8,S700_2047,22,85.99,1891.78
10143,11,S700_2047,26,100.00,2612.48
10209,4,S700_2047,33,88.71,2927.43
10222,8,S700_2047,26,100.00,2659.54
10249,4,S700_2047,40,95.95,3838.00
10274,5,S700_2047,24,90.52,2172.48
10283,2,S700_2047,20,94.14,1882.80
10307,5,S700_2047,34,97.76,3323.84
10352,3,S700_2047,23,100.00,2352.67
10400,5,S700_2047,46,87.80,4038.80
10131,1,S700_2466,40,100.00,4427.60
10143,4,S700_2466,26,82.77,2152.02
10168,16,S700_2466,31,100.00,3431.39
10222,1,S700_2466,37,87.75,3246.75
10235,10,S700_2466,38,88.75,3372.50
10250,11,S700_2466,35,100.00,3909.15
10308,14,S700_2466,35,88.75,3106.25
10352,2,S700_2466,49,100.00,4935.28
10401,10,S700_2466,85,88.75,7543.75
10143,16,S700_2610,31,85.29,2643.99
10185,1,S700_2610,39,57.82,2254.98
10222,13,S700_2610,36,80.95,2914.20
10233,1,S700_2610,29,82.40,2389.60
10248,4,S700_2610,32,75.89,2428.48
10261,2,S700_2610,44,68.67,3021.48
10283,7,S700_2610,47,65.77,3091.19
10295,2,S700_2610,44,58.55,2576.20
10414,4,S700_2610,31,75.89,2352.59
10140,6,S700_2824,36,100.00,4114.80
10183,3,S700_2824,23,86.99,2000.77
10206,1,S700_2824,33,100.00,3871.89
10229,11,S700_2824,50,100.00,5614.00
10245,4,S700_2824,44,100.00,4628.80
10281,11,S700_2824,27,85.98,2321.46
10313,9,S700_2824,30,99.13,2973.90
10324,5,S700_2824,34,100.00,4248.30
10371,3,S700_2824,34,100.00,4301.34
10382,9,S700_2824,34,54.84,1864.56
10411,4,S700_2824,34,100.00,3576.80
10145,13,S700_2834,20,100.00,2752.60
10168,8,S700_2834,36,100.00,4527.72
10235,2,S700_2834,25,96.11,2402.75
10250,3,S700_2834,44,100.00,6055.72
10263,9,S700_2834,47,100.00,5465.16
10285,13,S700_2834,45,100.00,5392.80
10308,6,S700_2834,31,100.00,4009.23
10318,8,S700_2834,50,100.00,7119.00
10353,4,S700_2834,48,68.80,3302.40
10388,3,S700_2834,50,100.00,7154.50
10401,2,S700_2834,21,96.11,2018.31
10143,3,S700_3167,28,96.00,2688.00
10168,15,S700_3167,48,96.00,4608.00
10199,3,S700_3167,38,82.40,3131.20
10235,9,S700_3167,32,92.00,2944.00
10250,10,S700_3167,44,67.20,2956.80
10308,13,S700_3167,21,87.20,1831.20
10353,6,S700_3167,43,81.95,3523.85
10401,9,S700_3167,77,92.00,7084.00
10142,3,S700_3505,21,100.00,2334.99
10185,4,S700_3505,37,100.00,3891.66
10222,16,S700_3505,38,100.00,4187.22
10248,7,S700_3505,30,100.00,3245.40
10261,5,S700_3505,25,88.15,2203.75
10283,10,S700_3505,22,88.15,1939.30
10295,5,S700_3505,34,100.00,3473.78
10337,1,S700_3505,31,89.38,2770.78
10414,7,S700_3505,28,100.00,3029.04
10142,4,S700_3962,38,85.41,3245.58
10185,5,S700_3962,22,79.45,1747.90
10222,17,S700_3962,31,95.34,2955.54
10248,8,S700_3962,35,90.37,3162.95
10261,6,S700_3962,50,81.43,4071.50
10283,11,S700_3962,38,89.38,3396.44
10294,1,S700_3962,45,100.00,4692.60
10337,7,S700_3962,36,71.89,2588.04
10414,8,S700_3962,27,90.37,2439.99
10131,2,S700_4002,26,85.13,2213.38
10143,5,S700_4002,34,85.87,2919.58
10168,17,S700_4002,39,82.91,3233.49
10222,2,S700_4002,43,74.03,3183.29
10235,11,S700_4002,34,72.55,2466.70
10250,12,S700_4002,38,62.19,2363.22
10308,15,S700_4002,39,68.11,2656.29
10352,1,S700_4002,22,75.51,1661.22
10401,11,S700_4002,28,72.55,2031.40
10131,7,S72_1253,21,41.71,875.91
10143,10,S72_1253,37,50.65,1874.05
10209,3,S72_1253,48,44.69,2145.12
10222,7,S72_1253,31,45.69,1416.39
10249,3,S72_1253,32,57.61,1843.52
10274,4,S72_1253,32,58.60,1875.20
10283,1,S72_1253,43,57.61,2477.23
10307,4,S72_1253,34,53.63,1823.42
10329,8,S72_1253,44,86.13,3789.72
10352,4,S72_1253,49,52.64,2579.36
10400,4,S72_1253,20,56.12,1122.40
10142,5,S72_3212,39,44.23,1724.97
10185,6,S72_3212,28,64.43,1804.04
10222,18,S72_3212,36,63.34,2280.24
10248,9,S72_3212,23,65.52,1506.96
10261,7,S72_3212,29,50.78,1472.62
10283,12,S72_3212,33,51.32,1693.56
10337,5,S72_3212,42,97.16,4080.72
10414,9,S72_3212,47,65.52,3079.44
